# Add phrases that occur only in this upper/lowercase writing and that
# would otherwise be accepted by the spell checker, e.g. because "potter"
# in "Harry potter" is a valid word when not considering context.
# Used by SpecificCaseRule.java
#
# Geographical names
Abaiang Atoll
Abemama Atoll
Achill Island
Admiralty Islands
Adriatic Sea
Aegean Islands
Aegean Sea
Agalega Islands
Aitutaki Atoll
Åland Islands
Alborán Island
Alcatraz Island
Aldabra Islands
Aleutian Islands
Alexander Archipelago
Alexander Island
Alor Islands
Amakusa Islands
Amami Great Island
Amazon River
Amorgós Island
Amu Darya River
Anai Peak
Andaman Islands
Andreanof Islands
Andros Island
Antipodes Islands
Arabian Sea
Aran Islands
Arctic Archipelago
Arctic Ocean
Arguin Island
Arkansas River
Aru Islands
Ashmore and Cartier Islands
Assateague Island
Atlantic Ocean
Atlas Mountains
Auckland Islands
Aunuu Island
Awaji Island
Babar Island
Babuyan Islands
Backbone Mountain
Baffin Island
Baker Island
Baldy Mountain
Balearic Islands
Baltic Sea
Baltra Island
Bananal Island
Banda Islands
Bandeira Peak
Banggai Islands
Banks Island
Banks Islands
Banyak Islands
Bardsey Island
Barlavento Islands
Barrow Island
Bass Rock
Batan Islands
Bathurst Island
Batu Islands
Bay Islands
Bazaruto Island
Belcher Islands
Bélep Islands
Bell Island
Ben Cruachan
Bengkalis Island
Ben Nevis
Ben Rinnes
Ben Wyvis
Biak Island
Big Rock Candy Mountain
Bihor Massif
Bijagós Islands
Bimini Islands
Bird Island
Bismarck Archipelago
Black Sea
Block Island
Boa Vista Island
Bolívar Peak
Bonin Islands
Borromean Islands
Bougainville Island
Bounty Islands
Bouvet Island
Brahmaputra River
Brampton Island
Brandon Mountain
Brava Island
Bribie Island
British Virgin Islands
Bruny Island
Buccaneer Archipelago
Bucegi Massif
Buka Island
Butaritari Atoll
Byam Martin Island
Calamian Group
Caldey Island
Campbell Island
Campobello Island
Canary Islands
Canvey Island
Cape Breton Island
Capraia Island
Caprera Island
Capricorn and Bunker Groups
Caribbean Sea
Caroline Atoll
Caroline Islands
Caspian Sea
Cayman Islands
Central African Republic
Cerro Mercedario
Chafarinas Islands
Chagos Archipelago
Chang Jiang River
Channel Islands
Chatham Islands
Cheduba Island
Cheju Island
Chesterfield Islands
Chiloé Island
Chincha Islands
Chongming Island
Cho Oyu
Christmas Island
Chuuk Islands
Clare Island
Clipperton Island
Cockspur Island
Cocos Island
Cocos Islands
Coiba Island
Colorado River
Columbia River
Concepción Volcano
Con Son Island
Cook Islands
Coral Sea
Coral Sea Islands
Corn Islands
Cornwallis Island
Corregidor Island
Corvo Island
Cradle Mountain
Croagh Patrick
Croker Island
Crozet Islands
Culion Island
Cumberland Islands
Czech Republic
Daitō Islands
Dakhin Shahbazpur Island
Danube River
Darling River
Dauphin Island
Deception Island
Devils Island
Devon Island
Diomede Islands
Dirk Hartog Island
Dnieper River
Doda Betta
Dominican Republic
Don River
Duke of York Group
Dunk Island
Easter Island
Egadi Islands
Elephanta Island
Elizabeth Islands
Ellesmere Island
Ellis Island
Enderbury Atoll
Enggano Island
Eolie Islands
Española Island
Euphrates River
Exuma Cays
Eyjafjallajökull volcano
Faial Island
Falkland Islands
Fan Si Peak
Far East
Farne Islands
Faroe Islands
Fergusson Island
Fernandina Island
Fernando de Noronha Island
Fire Island
Flinders Island
Flint Island
Flores Island
Fogo Island
Fox Islands
Fraser Island
French Island
Frisian Islands
Fuerteventura Island
Funafuti Atoll
Furneaux Group
Galapagos Islands
Galdhø Peak
Gambier Islands
Ganges River
Garden Island
Gerlach Peak
Giglio Island
Gilbert Islands
Glitter Mountain
Goodenough Island
Gorée Island
Gotō Islands
Gough Island
Goulburn Islands
Governador Island
Governors Island
Graciosa Island
Grand Bahama Island
Grand Manan Island
Granite Peak
Gran Paradiso
Great Barrier Island
Greater Antilles
Great Rye Island
Green Island
Guadalcanal Island
Guadalupe Peak
Gulf of Aden
Gulf of Mexico
Gulf of Oman
Haʿapai Group
Ḥanīsh Islands
Hatia Islands
Hawaiian Islands
Hayman Island
Heard Island
Heilong River
Heron Island
High Point
Hilton Head Island
Hinchinbrook Island
Hinn Island
Holy Island
Horne Islands
Howland Island
Huang He River
Humphreys Peak
Hunter Island
Huon Islands
Imeni Ismail Samani Peak
Indus River
Ionian Islands
Irazú Volcano
Irrawaddy River
Irtish River
Isabela Island
Island of Capri
Island of Ischia
Island of Mozambique
Island of Procida
Isle of Man
Itsuku Island
Ivory Coast
Izalco Volcano
Izu Islands
Jaluit Atoll
Japurá River
Jarvis Island
Jaya Peak
Johnston Atoll
Jost Van Dyke Island
Juan Fernández Islands
Kadavu Island
Kaffeklubben Island
Kai Islands
Kanaga Island
Kangaroo Island
Kangean Islands
Kanghwa Island
Kanton Atoll
Kapiti Island
Karl Marx Peak
Karm Island
Kerguelen Islands
Kermadec Islands
Khan Tängiri Peak
Kharg Island
King Christian Island
King Island
Kings Peak
King William Island
Kiritimati Atoll
Kizhi Island
Klyuchevskaya Volcano
Kodiak Island
Kolguyev Island
Komandor Islands
Kuril Islands
Kwajalein Atoll
Lakeba Island
Lampedusa Island
Langkawi Island
Lantao Island
Lassen Peak
Lau Group
Laut Island
Leeward Islands
Lena River
Lenin Peak
Lesser Antilles
Liberty Island
Lifou Island
Likoma Island
Lindeman Island
Line Islands
Linosa Island
Little Barrier Island
Lomblen Island
Long Island
Los Islands
Louisiade Archipelago
Loyalty Islands
Lugnaquillia Mountain
MacCarthy Island
Mackenzie River
Mackinac Island
Mactan Island
Maddalena Island
Madeira Islands
Madeira River
Madera Volcano
Mafia Island
Magnetic Island
Mahé Island
Maio Island
Maipo Volcano
Malay Archipelago
Malden Island
Maldive Islands
Manāslu I
Manihiki Atoll
Manitoulin Islands
Mannar Island
Manuae Atoll
Manua Islands
Manus Island
Marajó Island
Marchena Island
Maré Island
Margarita Island
Margherita Peak
Maria Island
Mariana Islands
Marion Island
Marquesas Islands
Marshall Islands
Martín García Island
Mascarene Islands
Matsu Island
Matthew Island
Mauna Kea
Mauna Loa
Mayon Volcano
McDonald Islands
Meighen Island
Mekong River
Melville Island
Mentawai Islands
Mergui Archipelago
Middle East
Midway Islands
Minamitori Island
Misima Island
Misool Island
Mississippi River
Missouri River
Misti Volcano
Molle Islands
Mont Blanc
Montebello Islands
Montecristo Island
Monte Rosa
Moreton Island
Mount Aconcagua
Mount Agou
Mount Agung
Mount Apo
Mount Aragats
Mount Ararat
Mount Arvon
Mount Aso
Mount Aspiring
Mount Athos
Mount Babia
Mount Bamba
Mount Bartle Frere
Mount Belukha
Mount Bia
Mount Bogong
Mount Bruce
Mount Cameroon
Mount Canlaon
Mount Chélia
Mount Chorolque
Mount Cook
Mount Corcovado
Mount Damāvand
Mount Desert Island
Mount Elbert
Mount Elbrus
Mount Elgon
Mount Etna
Mount Everest
Mount Fairweather
Mount Field
Mount Frissell
Mount Fuji
Mount Gerizim
Mount Gongga
Mount Haltia
Mount Helicon
Mount Hiei
Mount Hood
Mount Huascarán
Mount Huila
Mount Hymettus
